"text","cmp_code","eu_code"
"Let’s Get the UK Moving AGAIN",NA,NA
"MANIFESTO",NA,NA
"GENERAL ELECTION 2019",NA,NA
"Leader’s Message",NA,NA
"The Democratic Unionist Party has set out our 12-point plan to deliver on the people’s priorities on health, education, jobs, childcare and protecting the vulnerable through having a working Assembly back and an All-Party Executive in place.",NA,NA
"We are now offering our manifesto for the United Kingdom, the sister document for our plan to get Northern Ireland moving again.",NA,NA
"For Northern Ireland to truly flourish then it needs the United Kingdom to succeed and likewise for the UK to truly flourish it needs all its constituent parts and regions to succeed. This can be aided by a strong and unified voice for Northern Ireland in Parliament. The DUP is that voice.",NA,NA
"The UK needs to do much more to fulfil its true potential. This should include:",NA,NA
"Delivering for Northern Ireland",NA,NA
"Helping Family Incomes Grow",NA,NA
"National Infrastructure Investment that delivers for the UK",NA,NA
"Truly Internationally Competitive",NA,NA
"Leaving the European Union as One United Kingdom",NA,NA
"A Global UK",NA,NA
"Our Green and Pleasant Land",NA,NA
"A Long-Term National Defence Approach",NA,NA
"Next Generation Unionism",NA,NA
"The outcome of this election is not assured. This manifesto and our 12-point plan for a brighter future would be the basis on which we would negotiate with those seeking our support. We will talk to both Conservatives and Labour but we are clear we will not support Jeremy Corbyn as Prime Minister.",NA,NA
"Others seek a mandate to do nothing in this election – nothing in the Assembly and nothing in Parliament. The DUP seeks a mandate to turn up, a mandate to work, and a mandate for:",NA,NA
"Working with others to get things done for",NA,NA
"Northern Ireland.",NA,NA
"Our plan to get Northern Ireland",NA,NA
"Moving Again.",NA,NA
"Protect Northern Ireland’s place in the Union.",NA,NA
"No borders in the Irish Sea and protection of the UK single market after Brexit.",NA,NA
"Keep Corbyn out of Downing Street.",NA,NA
"Take time to read our manifesto and our 12-point plan for Northern Ireland.",NA,NA
"Rt Hon Arlene Foster MLA Leader, Democratic Unionist Party",NA,NA
"Deputy Leader/Parliamentary",NA,NA
"Party Leader’s Message",NA,NA
"At the last Westminster election, the votes of people in Northern Ireland helped return the strongest ever team of DUP Members of Parliament.",NA,NA
"Working together, the DUP has been able to speak up for Northern Ireland’s interests and had the strength to deliver for people, securing an additional £1.5 billion for Northern Ireland’s hospitals, schools and roads.",NA,NA
"This investment has been making a real difference in every community across Northern Ireland. This is what can be delivered when you turn up but the DUP wants to do more.",NA,NA
"On 12th December, there is a new opportunity to move Northern Ireland in the right direction; to elect people who believe in Northern Ireland and who will go and do the job they are elected them to do.",NA,NA
"At this election we are seeking a positive mandate to send the strongest Unionist team to speak up for Northern Ireland at Westminster;",NA,NA
"A mandate",NA,NA
"To protect Northern Ireland’s place in the",NA,NA
"United Kingdom.",NA,NA
"To get Northern Ireland moving again with a re-established Executive and Assembly.",NA,NA
"To deliver a strong DUP team which will not support a Corbyn Government.",NA,NA
"To support a party that has delivered over £1.5 billion for everyone in Northern Ireland and wants to get more done.",NA,NA
"To send a message that there can be no borders in the Irish Sea.",NA,NA
"The DUP voted against Boris Johnson’s Brexit deal and we will use our votes and our influence to seek to correct that which would endanger the economic and constitutional position of Northern Ireland within the United Kingdom.",NA,NA
"Unionists cannot afford the luxury of staying",NA,NA
"at home, wasting their vote on candidates and parties that cannot win, or voting for those who are at best ambivalent about the Union. The party that has most Members of Parliament elected after this election will be seen as the voice of Northern Ireland.",NA,NA
"The DUP has a positive plan for the future of our country, and a track record of working for Northern Ireland. While others talk about delivery, we can stand over what has been achieved as a result of the votes cast for our party.",NA,NA
"On 12th December vote for the DUP plan for a Brighter Future; vote to protect Northern Ireland’s place in the United Kingdom; vote to get Northern Ireland Moving Again.",NA,NA
"Rt Hon Nigel Dodds",NA,NA
"Deputy Leader, Democratic Unionist Party",NA,NA
"Manifesto Summary","H",NA
"10 Key Points","H",NA
"Delivering for Northern Ireland","H",NA
"Northern Ireland needs represented by a strong team with the record of delivering for all by working with other parties.","305.1",NA
"Helping Family Incomes Grow","H",NA
"With austerity over, unemployment low and the economy growing it is time to ensure that people feel the benefits in their incomes and in their lives.","503",NA
"National Infrastructure Investment that delivers for the UK","H",NA
"Infrastructure investment that works for the whole of the country and drives a rebalancing of the national economy.","411",NA
"Truly Internationally Competitive","H",NA
"A plan to spread growth across the United Kingdom driven by a business-friendly environment","402",NA
"with workers valued to drive up productivity.","701",NA
"Leaving the European Union as One United Kingdom","H",NA
